Statistical profiling result from isolate-0000012826E01000-58568-v8.log, (4024 ticks, 47 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      1  100.0%            JS: +listOnTimeout node:internal/timers:546:25

     69    1.7%  JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     69  100.0%    JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     66   95.7%      JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     51   77.3%        JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     51  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     40   78.4%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     11   21.6%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
     15   22.7%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     15  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     15  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      3    4.3%      JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      3  100.0%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18

     63    1.6%  JS: *Contact2.solveVelocityConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5679:58
     47   74.6%    JS: *Solver2.solveIsland file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4263:45
     47  100.0%      JS: *Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
     46   97.9%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     34   73.9%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     34  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     12   26.1%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     12  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1    2.1%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%          JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     16   25.4%    JS: *Solver2.solveIslandTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4571:48
     16  100.0%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     16  100.0%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     13   81.3%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     13  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3   18.8%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7

     57    1.4%  JS: *PolygonShape2.computeAABB file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:7198:51
     57  100.0%    JS: *Fixture2.synchronize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2347:46
     52   91.2%      JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     35   67.3%        JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     35  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     26   74.3%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      9   25.7%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
     17   32.7%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     17  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     17  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      3    5.3%      JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2   66.7%        JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      1   33.3%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2    3.5%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      2  100.0%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1   50.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1   50.0%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7

     48    1.2%  JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     27   56.3%    JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     27  100.0%      JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     23   85.2%        JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     23  100.0%          JS: +listOnTimeout node:internal/timers:546:25
     23  100.0%            JS: +processTimers node:internal/timers:526:25
      4   14.8%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
      4  100.0%          JS: ^loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      4  100.0%            JS: +listOnTimeout node:internal/timers:546:25
     21   43.8%    JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     21  100.0%      JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     21  100.0%        JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     21  100.0%          JS: +listOnTimeout node:internal/timers:546:25
     21  100.0%            JS: +processTimers node:internal/timers:526:25

     47    1.2%  UNKNOWN

     43    1.1%  Builtin: KeyedLoadIC
     24   55.8%    JS: *World2.updateContacts file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6402:47
     24  100.0%      JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     12   50.0%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     12  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     12  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     12   50.0%        JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     12  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
     12  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
     13   30.2%    JS: *Fixture2.synchronize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2347:46
     10   76.9%      JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      8   80.0%        JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      8  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      6   75.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2   25.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:269:17
      2   20.0%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2   15.4%      JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2  100.0%        JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      1    7.7%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1  100.0%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3    7.0%    JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2   66.7%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      1   33.3%      JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      1  100.0%            JS: +listOnTimeout node:internal/timers:546:25
      1    2.3%    JS: ^get node:_http_incoming:109:16
      1  100.0%      JS: ~handleUpgrade C:\fs\ServerSidePhysics\node_modules\ws\lib\websocket-server.js:244:16
      1  100.0%        JS: ~authHeader file:///C:/fs/ServerSidePhysics/server/auth.js:46:12
      1  100.0%          JS: +emit node:events:455:44
      1  100.0%            JS: ^onParserExecuteCommon node:_http_server:949:31
      1    2.3%    JS: ^clearBuffer node:internal/streams/writable:742:21
      1  100.0%      JS: +sendFrame C:\fs\ServerSidePhysics\node_modules\ws\lib\sender.js:563:12
      1  100.0%        JS: +dispatch C:\fs\ServerSidePhysics\node_modules\ws\lib\sender.js:503:11
      1  100.0%          JS: +send C:\fs\ServerSidePhysics\node_modules\ws\lib\sender.js:351:7
      1  100.0%            JS: +send C:\fs\ServerSidePhysics\node_modules\ws\lib\websocket.js:455:7
      1    2.3%    JS: *DynamicTree2.query file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1404:44
      1  100.0%      JS: *World2.findNewContacts file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6352:48
      1  100.0%        JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7

     42    1.0%  JS: *Sweep2.getTransform file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1977:45
     17   40.5%    JS: *SeparationFunction2.compute file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4017:53
     17  100.0%      JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     16   94.1%        JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     15   93.8%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     11   73.3%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      4   26.7%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1    6.3%          JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1    5.9%        JS: +Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     11   26.2%    JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     11  100.0%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     11  100.0%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      6   54.5%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      6  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      5   45.5%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      5  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      8   19.0%    JS: *SeparationFunction2.initialize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3964:56
      8  100.0%      JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
      8  100.0%        JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      8  100.0%          JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      4   50.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      4   50.0%            JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3    7.1%    JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      3  100.0%      JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      3  100.0%        JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      3  100.0%          JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      3  100.0%            JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      2    4.8%    JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      2  100.0%      JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      2  100.0%        JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2  100.0%          JS: +loop file:///C:/fs/ServerSidePhysics/server/game/game.js:291:18
      1   50.0%            JS: ^listOnTimeout node:internal/timers:546:25
      1   50.0%            JS: +listOnTimeout node:internal/timers:546:25
      1    2.4%    JS: *Sweep2.getTransform file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1977:45
      1  100.0%      JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
      1  100.0%        JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1  100.0%          JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%            JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7

     42    1.0%  JS: *SeparationFunction2.initialize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3964:56
     42  100.0%    JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     40   95.2%      JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
     38   95.0%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     30   78.9%          JS: *step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
     30  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      8   21.1%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      8  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2    5.0%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1   50.0%          JS: ^step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1   50.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      2    4.8%      JS: +Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
      1   50.0%        JS: +World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7
      1   50.0%        JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
      1  100.0%          JS: +step file:///C:/fs/ServerSidePhysics/server/game/gameWorld.js:310:7
      1  100.0%            JS: +tick file:///C:/fs/ServerSidePhysics/server/game/game.js:89:7

